wav_filename,wav_filesize,transcript
/opt/shared_data/cpm_wav_cut/2014012212081222_0016.wav,178604,tolik přidat se pana prezidenta
/opt/shared_data/cpm_wav_cut/2014043015481602_0048.wav,80684,česká
/opt/shared_data/cpm_wav_cut/2014021812481302_0018.wav,341708,ale dostávají stále horší veřejné služby
/opt/shared_data/cpm_wav_cut/2014043011481202_0045.wav,1991084,no dosáhnou důchodového věku ti kteří dneska jsou dlouhodobě v nezaměstnanosti a zjistí že nemají nárok na důchod až přijdou do důchodu ti kteří si myslí že vyzráli nad státem švarcsystému a odvádějí si minimum na důchodové pojištění a zjistí že jejich důchod bude lízat někde hranici životního minima
/opt/shared_data/cpm_wav_cut/2014051415381552_0083.wav,1273004,já myslím že čeští zemědělci mají pravdu když dlouhodobě říkat že odstupu roku dva tisíce čtyři nemají stejné podmínky jako jejich kolegové a také olejích konkurenti je třeba říct ve starých členských zemí
/opt/shared_data/cpm_wav_cut/2014021819582012_0023.wav,6437804,mrzí mě že ve vládním prohlášení není žádná zmínka o ejustici o elektronizaci české justice by to pro který jsme nastartovali ještě u topolánkovy vlády a některé konkrétní projekty se podle mého názoru povedly jako je třeba elektronický platební rozkaz bylo by dobré děvy lada pokračovala v těchto věcech protože pokud se nebude ale komická justice dále rozvíjet pak rychle zastará to co bylo již zavedeno a budou to vyhozené peníze neměli bychom rezignovat na tak zvaný elektronický soudní spis to je a které bylo skloňováno a debatováno experty v minulém volebním období je škoda že o tom vláda vůbec nehovoří využít evropské peníze k vyšší efektivitě veřejné moci této zemi pan premiér hovořil o efektivním a kvalitním státu tak se podívejme třeba na projekt a justice to je pro který by obecně zvýšil efektivitu justice a také přinesl občanovi výhody pohodlnější komunikaci se soudní mocí tak žádné nabízí vládě aby zvážila variantu pokračování v projektu aby rolnického soudního spisu myslím si že by to bylo velmi důležité bylo své
/opt/shared_data/cpm_wav_cut/2013120615081522_0002.wav,2958764,a prostě je tady ta zodpovědnost minulých dvou vlád za to že naše země ztratila bohužel svůj poté vinou soběstačnost a že kupujeme dneska potraviny které se dováží za tradiční a nedělají to naši lidí a my jsme to lednových program o tu věc chceme změnit a nechceme na to víc peněz nechceme na to víc peněz a jenom pro informaci přátelé letos v roce dva třináct jsou to pak pít tak zvané národní doplňkové platby na úrovni zhruba devadesáti milionů korun takže to jenom na dovysvětlenou děkuju
/opt/shared_data/cpm_wav_cut/2014021317181732_0007.wav,639404,bude zahájeno opakované stavební řízení o povolení předmět stavby dálnice a tři tábor ve snad dění
/opt/shared_data/cpm_wav_cut/2014032112481302_0006.wav,2238764,pane předsedo já jsem optimista věřte že dostanete děkuji pane předsedající ty návrhy jsme si přečetli byly nám poměrně jasné nicméně to je v podrobné rozpravě tady byla načtena řada dalších návrhů a i ty které jsme dostali písemně byly načteny jinak než ve znění s po změnami které tam zaznamenány nebyly
/opt/shared_data/cpm_wav_cut/2014021815181532_0017.wav,695084,obrovský prostor ano takže pokud někdo tvrdí že jsme levicová vláda tak nejsme
/opt/shared_data/cpm_wav_cut/2014051319582012_0026.wav,61484,a
/opt/shared_data/cpm_wav_cut/2014021215381552_0047.wav,1165484,je pane předsedající kolegyně a kolegové nebudu zdržovali my navíc ode jednou stále hraje na obhájce těch kteří tady platí drahé ceny energií
/opt/shared_data/cpm_wav_cut/2014061815181532_0008.wav,506924,bude velmi obtížně řešitelný neboli mé stanovisko
/opt/shared_data/cpm_wav_cut/2014051516381652_0035.wav,1274540,ministerstvo dopravy tento překlad nám méně uvedená drobná chyba sama o sobě nepředstavovala natolik závažný problém abych půl němu samotném dani hláška novelizována odbor a en
/opt/shared_data/cpm_wav_cut/2013121211281142_0021.wav,197804,kdo je proti tomuto návrhu
/opt/shared_data/cpm_wav_cut/2014032515581612_0089.wav,1201964,při základních parametrech počtu občanů poslanců nebo senátorů může dojít i k ovlivnění fungování státu přičemž takto pojatém referendu může dojít k zásahu do ústavních zákonů
/opt/shared_data/cpm_wav_cut/2014020515081522_0023.wav,981164,důvodem pro kole přijetí je dále i chybějící úprava recyklačních cílů které jsou v platném zákoně o obale stanovení pouze do roku dva tisíce dvanáct z těchto důvodů
/opt/shared_data/cpm_wav_cut/2014042914381452_0033.wav,433964,ptám se kdo další se hlásí do podrobné rozpravy
/opt/shared_data/cpm_wav_cut/2014051512281242_0014.wav,439724,ano pan místopředseda bartošek na slovo
/opt/shared_data/cpm_wav_cut/2014032110481102_0002.wav,2388524,na svém teda a nic víc známého zapomněl a ještě bych k tomu dodal že v souvislosti s tím bych vás chtěl informovat že v pondělí se sejde bezpečnostní rada státu tady v české republice a pokud by známo ministři by měli podat určitou informaci inventuru toho co ta současná situace znamená pro práci jednotlivých resortů
/opt/shared_data/cpm_wav_cut/2014032517381752_0031.wav,1392044,jsou vydávány za podporu českým zemědělcům a zkuste se jich zeptat jakéhokoli zemědělce kdyby dostal na něco jiného než na plakáty se značkou klasa jestli by náhodou nebyl
/opt/shared_data/cpm_wav_cut/2014090216581712_0063.wav,307244,který třeba kteří mohli být obeťou
/opt/shared_data/cpm_wav_cut/2014050708580912_0007.wav,3408044,děkuji vám hlasování pořadové číslo osmdesát jedna z přítomných sto čtyřiceti pěti pro sto tři návrh byl přijat bod číslo padesát jedna bude druhým bodem než ho jednání nyní rozhodneme o přeřazení z bloku třetích čtení bodu číslo padesát dva a za něj zařazení bodu číslo patnáct na středu čtrnáctého pátý jako první a druhý bod rozhodneme hlasování pořadové číslo osmdesát dva které jsem zajat dám se kdo je pro tento návrh
/opt/shared_data/cpm_wav_cut/2014062009180932_0010.wav,147884,kdo je proti
/opt/shared_data/cpm_wav_cut/2014051509180932_0012.wav,602924,oni prostě hledali způsoby jak dosáhnout svého nikoli způsoby jak si zdůvodnit že kauzu jen sledují
/opt/shared_data/cpm_wav_cut/2014020414481502_0028.wav,1994924,normálním procesem i dopisem ministra na radu vysokých škol a na českou konferenci rektorů k vyjádření to byla zásadní připomínka vysokých škol jejich zásadní připomínka nebyla jistou proti tomu že by jmenoval profesory předseda senátu ale že to předložila vláda bez legitimity a že obešla vysokoškolský zákon
/opt/shared_data/cpm_wav_cut/2014091018081822_0020.wav,217004,sankcích jako takových
/opt/shared_data/cpm_wav_cut/2014061909380952_0014.wav,687404,aniž by tomu bylo dodáno co konkrétního jako ministr české vlády pro to už není rozumná a moudrá odpověď a k tomu
/opt/shared_data/cpm_wav_cut/2014092319482002_0037.wav,286124,s chutí do toho paní poslankyně má slovo prosím
/opt/shared_data/cpm_wav_cut/2014031912281242_0016.wav,1011884,my přece ve tedy liště i roky a že se nepamatuju a vracel mých rodičů mi to ani předseda známe přesně ty slova tady teď opakují zvací dopis
/opt/shared_data/cpm_wav_cut/2014061311081122_0062.wav,597164,pro podporu finanční ústavy a pro podporu všech návrhů státních rozpočtů
/opt/shared_data/cpm_wav_cut/2014092414381452_0072.wav,121004,nemá proto logiku
/opt/shared_data/cpm_wav_cut/2014021411281142_0005.wav,9356204,a ti do působnosti nového zákona obě o kybernetické bezpečnosti zřejmě spadat nebudou tolik a poznámek zákonů doporučuji postoupit do druhého čtení a děkuji za pozornost děkuji panu poslanci seďovi z další řádnou přihláškou se přihlásil pan poslanec bohuslav chalupa prosím pane poslanče máte slov vážený pane předsedající vážená vládo vážené kolegyně kolegové já samozřejmě souhlasím s tím co tady padlo od předřečníků těm nedohodne souhlasit nicméně si myslím že vzhledem ke komunikaci která trvá už minimálně co potěšením poslaneckých lavicích váže měsíce myslím je myslím si protože jsem i místopředsedou výboru pro bránu že ta diskuze je velice intenzivní a o těch problémech které tady byly v podstatě specifikovány víme jak my tak to vidí národní bezpečnostní úřad a ty věci se budou řešit v podstatě v rámci připomínek v rámci druhého čtení pokud jde o obecné věci týkající se kybernetické bezpečnosti v podstatě po obklopuje nás fyzických svět který je nějakým způsobem definován právně ekonomicky kulturně a tak dále a tak jsou s tím problémy a v podstatě jedna dvacátého století kupujeme do jakého si světa který bude který nemá omezení vizi fyzikálně termická daná fyzikální tenký mi vlastnostmi materiálů a tak dále de to je to klubové prostředí je to prostředí v podstatě které nemá žádné omezení
/opt/shared_data/cpm_wav_cut/2014090215181532_0029.wav,1486124,s tím jediným rozdílem že občas se změnou vlády či dokonce jenom se změnou ministra se do této politické šlechty nalije čerstvý beton
/opt/shared_data/cpm_wav_cut/2014020710081022_0017.wav,4049324,i argumenty které v to svědčí samozřejmě mohou být zpochybňovány já jsem se rozhodl že pro z důvodu předběžné opatrnosti protože dnes je poslední příležitost podat pozměňovací návrh tento návrh podám přihlásím se k němu a zároveň s ohledem na zatím předběžná negativní stanoviska jak se milionová ministerstva vnitra i spravedlnosti budeme o tomto návrhu jednat a bude do doby hlasování ve třetím čtení vyjasněno zda tento návrh by měl být přijat zda má oporu anebo naopak by přijat být neměl já se samozřejmě stanoviskům
/opt/shared_data/cpm_wav_cut/2014072409380952_0006.wav,424364,prosím tedy ve jménu drtivé většiny občanů české republiky
/opt/shared_data/cpm_wav_cut/2014061715381552_0014.wav,629804,zvolit rozumí postup a já si myslím že ten návrh který dával pan kolega okleštěk hlediska zákazu
/opt/shared_data/cpm_wav_cut/2014061816381652_0029.wav,161324,a bude dámy a pánové
/opt/shared_data/cpm_wav_cut/2014061809080922_0037.wav,2588204,tu běžnou každodenní práci která vidět není která spočívá ve vyšších kontrolách exekučních úřadů která spočívá v přípravě zákonů která samozřejmě obsahuje i takové drobnosti jako nastartování vězeňské reformy kterou vy tady budete hodnotit že to ve skutečnosti není ta a je formát vy byste se třeba představovali ale ten dav č resortu nese svoji odpovědnost
/opt/shared_data/cpm_wav_cut/2014092317481802_0052.wav,480044,a nebojíme se mluvit a účtovat naši práci přímo veřejně
/opt/shared_data/cpm_wav_cut/2014061718081822_0033.wav,1791404,podle zákona jsme se k politicky angažované osoby něco takového vy ve tendovány jako poslanci politické porovná děkuji se kolegyni že se do banky a budete chtít vložit vložit vyšší obnos tak té bance vyskočí jste politicky exponovaná osoba budou trapná jestli ty peníze zdali a počet je tolik
/opt/shared_data/cpm_wav_cut/2014020420382052_0010.wav,132524,a jestli se tady
/opt/shared_data/cpm_wav_cut/2013112720582112_0046.wav,720044,aby systém byl ufinancovatelný a zároveň kvalitní moderní efektivní jak to jak to všichni jistě chceme
/opt/shared_data/cpm_wav_cut/2013121617481802_0006.wav,2029484,to je první přišel z nákazami fondem a začal otáčet režim podpory živočišné výroby my jsme pokračovali v tomto materiálu to je je to správně a tam řada velká řada nesmyslů pro které bohužel výbor jak a nehlasoval ale miliarda to výrok by se dal tesat miliarda jsou velké peníze
/opt/shared_data/cpm_wav_cut/2014032612381252_0005.wav,952364,je to hlasování číslo sto osmnáct přihlášeno sto osmdesát tři poslankyně poslanců prostě padesát pět proti žádný konstatuji že sněmovna schválila tajnou volbu
/opt/shared_data/cpm_wav_cut/2014050712081222_0041.wav,1370924,jestliže tomu tak není končím podrobnou rozpravu a ptám se pana ministra případně pana zpravodaje s mají zájem o závěrečné slovo nemají zájem tím pádem s tím končím druhé čtení tohoto návrhu děkuji panu zpravodaji i panu ministrovi
/opt/shared_data/cpm_wav_cut/2014061016381652_0030.wav,1230764,nebo zda bude úplně běžná v legislativním procesu že nám tady přistanou na sto dvě různé dílčí novely zákona o spotřební daně
/opt/shared_data/cpm_wav_cut/2013121615381552_0032.wav,2630444,do tato toto zvýšení vyšlo návrhu za prvé ministerstvo zemědělství kde je s původním návrhu tři sta původním návrhu padesát dva miliard při sta sedmdesát tři milionů sto devadesát osm tisíc pro čtrnáct korun snížení o dvě stě padesát milionů na padesát do miliard sto dvacet tři milionů sto devadesát osm tisíc korun
/opt/shared_data/cpm_wav_cut/2014090217381752_0008.wav,1754924,a za třetí vrácení neprávem vyplacených částek může však služební úřad na státním zaměstnanci požadovat jen skrze státní zaměstnanec věděl nebo musel z okolností předpokládat že jde o částky nesprávně určené nebo omylem vyplacené a to ve lhůtě tří let od jejich výplaty
/opt/shared_data/cpm_wav_cut/2014061811081122_0013.wav,1941164,nastane problém že se vrátit závažné nemoci které byly považovány za vymýcené toto riziko samozřejmě roste v souvislosti s tím jak se tlačí běženci z afriky z dalších zemích stále blíž české republice a dostávají se do české republiky
/opt/shared_data/cpm_wav_cut/2014020609080922_0010.wav,4496684,v oblasti předávání osobních údajů smlouva reflektuje na skutečnost že česká republika je součástí českého prostoru proto do ní byla českou stranou prosazena důležitá úprava sdílení výpomocí předaných bosenskohercegovinskou stranou s dalšími členskými státy evropské unie respektive vše dětského prostoru v rámci veganské ho informačního systému a dalších databází dle ruského práva a to zásadně bez souhlasu druhé smluvní strany smlouva je z hlediska vnitrostátního právního řádu české republiky smlouvou takzvaně prezidentské kategorie která bude po vyslovení souhlasu a ratifikaci oběma komorami parlamentu předložena k ratifikaci prezidentu republiky
/opt/shared_data/cpm_wav_cut/2014021814281442_0050.wav,466604,jako kdyby se buď vytvářela nějaká nová etapa sebeurčení států a národů
/opt/shared_data/cpm_wav_cut/2013121909180932_0023.wav,933164,pan zpravodaj s tím nemá asi problém vám je problém samozřejmě že a dá to postupovat protože pan předseda stanjura
/opt/shared_data/cpm_wav_cut/2014012116581712_0032.wav,581804,děkuji panu poslanci poslední přihlášenou je paní poslankyně černochová prosím paní poslankyně
/opt/shared_data/cpm_wav_cut/2014062009380952_0064.wav,332204,že nechce tento problém radikálně řešit
/opt/shared_data/cpm_wav_cut/2014071711081122_0056.wav,332204,být ve svých daňových úvahách odvážnější
/opt/shared_data/cpm_wav_cut/2014050618381852_0014.wav,1610924,už třináct států se připojilo nebo už odhlasovalo tady tuto definici a tady tuto úpravu takže i česká republika protože my jsme ten kdo je součástí my jsme podepsali římský statut jsme tedy účastníkem této dohody
/opt/shared_data/cpm_wav_cut/2014031914581512_0012.wav,896684,hodlám navrhnout navrhnout zamítnutí předloženého návrhu a o si o zopakování toho na nohou a se tedy navrhnout zamítnutí v prvním čtení
/opt/shared_data/cpm_wav_cut/2014051416081622_0037.wav,230444,na veřejné finance živící
/opt/shared_data/cpm_wav_cut/2014091819482002_0035.wav,167084,ale my si přiznejme
/opt/shared_data/cpm_wav_cut/2014021212281242_0041.wav,485804,děkuji dalším přihlášeným je paní zpravodajka
/opt/shared_data/cpm_wav_cut/2014051415181532_0004.wav,2707244,asi stejně poté také oni se komunistické československo přihlásilo k mezinárodní úmluvě o dodržování lidských práv tím se přihlásilo nějakému to světovému proudu ale nemělo v úmyslu lidská práva dodržovat je to prostě pokrytectví na kterém se poslanci top nula devět podílet nemohou a nebudou budeli uplatněna výuka
/opt/shared_data/cpm_wav_cut/2014021311381152_0005.wav,2090924,takže my si myslíme že to na nás fungovalo my jsme absolvovali ty rozhovory my jsme dokázali nakonec vstoupit ale dneska mi připadá že je možná zjednodušená naše představa že podobný přístup může fungovat k těm zemím o kterých jsem tady mluvil které dneska jsou zmítány požáry u kterých si klademe otázku jak je zastavit protože cítíme že ty požáry jsou nesmírně nebezpečné
/opt/shared_data/cpm_wav_cut/2013112719582012_0014.wav,2626604,kdo jiný to takový a bude to blbě ale bude to po našem já přesto doporučuji to schválit ono to souvisí s rekodifikací a myslím si že volá dá zde k postoji senátu udělala maximum až příště budeme opět novelizovat daň z nabytí nemovitosti zkusme se třeba podívat a to k to mají jiné evropské země a jak je to nejkomfortnější pro poplatníka děkuji
/opt/shared_data/cpm_wav_cut/2014091015281542_0048.wav,412748,svou moc lid v demokracii zastupitelům jen propůjčuje a to dobrovolně
/opt/shared_data/cpm_wav_cut/2014091013381352_0087.wav,2683820,a to že ten zákon a spořit není na této vlády a tak dále já si myslím že věcně je to zcela v pořádku protože je to úplně jiná záležitost nejsou to slova opozičního politika jsou to slova koaličního politika a dokonce samotného předsedy vlády a teď si hrajeme na to a při na to se nám to víte své že to ta vláda vlastně udělala úplně špatně že ty návrhy neměly být dva ale měl by do
