wav_filename,wav_filesize,transcript
/opt/shared_data/cpm_wav_cut/2014021813281342_0058.wav,2173484,za které česká republika za posledních pětadvacet let poznala fáze kterou nazývám model sám sobě kmotrem fáze kdy na kmotry kteří lobbovali můžeme vzpomínat jako na nevinná nevinná koťátka protože tohle bude tygr sám šerchán a obávám se že pan premiér nebude mou
/opt/shared_data/cpm_wav_cut/2013112514181432_0054.wav,280364,pan poslanec david kasal
/opt/shared_data/cpm_wav_cut/2014021816581712_0001.wav,729644,ano vaše údajná podpora demokracie a základních lidských práv se již nyní
/opt/shared_data/cpm_wav_cut/2014091817281742_0036.wav,12400556,podle záchrana jednacím řádu sněmovny dále tu máme pana poslance bendla stanjuru kteří se vzdávají se interpelace následuj interpelaci číslo třicet sedm pana poslance ladislava šincla na pana ministra kultury daniela hermana ve věci problému z vlakových nádraží a vízové prosím pane poslanče máte slovo vážený pane ministře obracím se vás věci společného projektu českých drah a s a na vodního města havířova pod názvem dopravní terminál havířov realizace tohoto projektu je je znovu ohrožena opětovným zahájením správního řízení o prohlášení železničního nádraží za kulturní památku statutární město havířov bylo totiž patnáctého sedmi tohoto roku vzalo na pr a nově nově zahaluje jemu správnímu řízení přestože to kultury pravomocným rozhodnutím této věci již jednou v negativně rozhodlo spolurealizátor tohoto projektu české dráhy dospěl ke stejnému závěru jako město havířov v tom smyslu že zahájení správního řízení není odůvodněné a proto navrhuje toto řízení zastavit bohužel po dobu správního řízení než jim město havířov ani české dráhy v tomto projektu pokračovat a je vážně ohrožena realizace celého projektu hodnotě téměř dvě stě milionů korun tady projedná by spolufinancován z rozpočtu regionální rády onu soudržnosti morozovskobártovské mě to třicet pět milionů korun a musí být ukončena a proplacena do třicátého prvního vadách ty a tisíce patnáct kdy končí na milion operační pravda vážený pane ministře se totálně město havířov a rozumu že důvodu s tou zahajuji správního řízení vážná újma spočívající a doposud vynaložených nákladech na přípravu projektů od rok a tisíce deset ale strat finančních prostředků se ujedu tacet proto se vás chci zeptat zdali jste ochoten nejmladšímu městu české rep
/opt/shared_data/cpm_wav_cut/2014021114381452_0041.wav,178508,kdo je
/opt/shared_data/cpm_wav_cut/2014071609581012_0032.wav,739244,děkuji za slovo pane předsedající dámy a pánové mě mu ho k tomuto vystoupení projednávání této
/opt/shared_data/cpm_wav_cut/2014092512281242_0048.wav,186284,prosím pane ministře máte slovo
/opt/shared_data/cpm_wav_cut/2014071616281642_0001.wav,203564,dotyčný ale měl
/opt/shared_data/cpm_wav_cut/2014051419281942_0009.wav,1188524,chce někdo hlasovat o té proceduře tak jak ji navrhl pan zpravodaj nechce není námitka proti té proceduře budeme tedy hlasovat prosím pana zpravodaje aby za újmu zaujmu místo
/opt/shared_data/cpm_wav_cut/2014021409481002_0026.wav,19729868,děkuji za slovo vážený pane předsedající vážená vládo kolegyně a kolegové přijímám hezký páteční den já jsem kouření se vědoma toho že jsme ve třetím čtení a také jsem se emila že budu vystupovat ve třetím čtení znám jednací řád nicméně vystoupení mých předřečníků mě přece jenom nutí k tomu abych reagovala na některé věci které zde byly řečeny takže mi to prosím prosím promiňte co se týká toho co tady bylo řečeno a téma toho že můj pozměňovací návrh je přílepkem k tomuto návrhu zákona tak se zřejmě to si ti co to říkají možná úplně nevědí že máme tady otevřen zákon číslo čtyřicet osm obleženém zdravotním pojištění potíž a jeho součástí jsou právě regulační poplatky takže myslím si že mluvit o přílepku asi není plně na místě naopak přílepek bylo zavedení poplatků protože já mám to štěstí nebo možná posunuli že jsem u toho tehdy byla a moc dobře tiskoví nám na to jakým způsobem byly poplatky zavedeny že to byl přílepek k zákonu že to vlastně že to bylo předloženo ze dne na den že nebyla vůbec žádná možnost to projednat ve výboru takže městem chci že posoudit si které by se měly být připomenu já to tady také připomínala při své obhajobě a vlastně toho proč předkládám tento pozměňovací návrh protože to byl zákon o stabilizaci veřejných rozpočtů při kterém byly zavedeny takzvané regulační poplatky to bylo i byl jasný přílepek a ty k tomu bez možnosti projednání a ti těch málo z vás tří tady jste pamětníci tak že a pamětnice tak se to jistě pamatujete já vetem rozrušení se tady ten zákon a jak jsme tady byli jako opozice převálcováni vámi nevybíravým způsobem ve jedna věc a věc je že současně se zavedením poplatků byly také sníženy příjmy do veřejného zdravotního pojištění tedy byla vlastně ta solidarita snížena tím že se peníze z toho při z toho vlastně balíku veřejnou rodného pojištění vzaly a nahradily se příjmy z kapes pacientů a to ještě byly sice stanoveny ty takzvané sociální limity ale oni v tom prvním roce vůbec nezafungovaly protože byly postaveny tak vysoko pro tu určitou část pak pacientů že osm nebyly ani využity to se stalo teprve později když byly u části pacientů tyto sociální limity sníženy tak to jenom aby se plní a to se týká našeho zpochybňování ústavnosti tak přece nám je se se vzpomínáte tak tehdejší rozsudek ústavního soudu byl o tom že byl rozdíl pouze jediného hlasu
/opt/shared_data/cpm_wav_cut/2014071515281542_0007.wav,5093804,paní kolegyně kolegyně a pánové kolegové souvislosti se zákonem o odpadech se také hovoří čov toho bylo beck rozložitelných odpadech ty jsou obvykle využity do výstupů které mají a které hnojiva používaného zemědělství kontrolu nad kvalitou hnojiv provádí orgány ministerstva by nedoví a je tedy dobré aby orgány místo po zemědělci jsou podíleli také na panování podmínek při práci a vytváření těch tato nutně logicky odpovědných pohodlných odpadů v podrobné rozpravě navrhnu drobnou úpravu tak aby ministerstvo zemědělství se už podílelo popracovalo nad pod prováděcích právních předpisů k rase tikají nakládání s dobytka ho veto není odpady děkuji
/opt/shared_data/cpm_wav_cut/2013121909581012_0002.wav,1879724,dopravní situace ve vysokém mýtě což je opravdu malá částka takže to jsou priority pro nás velmi důležité hlavně samozřejmě platy učitelů a platy zaměstnanců sociální péče a aktivní politika zaměstnanosti jsou ty nejdůležitější věci které
/opt/shared_data/cpm_wav_cut/2014092510081022_0007.wav,6846764,děkuji za slovo vážený pane místopředsedo vážené kolegyně vážení kolegové já jenom krátce zareaguji ano ano pane kolego kováčiku prostřednictvím pana místopředsedy já samozřejmě vím o tom rozložení na ve společnosti slyšel jsem říct sice na číslo slyšel jsem sedmdesátpět procent lidí nesouhlasí s tím způsobem a na devadesát třicáté vy ale to číslo je předseda no ne tím jak ti lidé mají obec tělní informace ale jak se o tom v televizi jak se tomu v tisku jak se to bude na byl bod c a já jsem mobiliáře volební kampani před volbami do poslanecké sněmovně pokud jsou dáte téma pověsti se to téma na byl bořit dva se neděste pokud lidí má jednostranné informace že reagují tak jak reagují to bohužel tak to je řada těch lidi by ten formace nemá pokud se tady interpeluje říká se no celkem dostala majetek chci se ho města stará jestliže má být chudá tak ti lidi prostě tomu postupně postupně začínají věřit ale vy musíte říct
/opt/shared_data/cpm_wav_cut/2014091018081822_0003.wav,205484,pane poslanče máte slovo
/opt/shared_data/cpm_wav_cut/2014032614481502_0025.wav,1912364,nevím tedy také pokud se tady řešily i věci týkající se našeho na oko otec a kdy pera tak bylo řečeno že v podstatě kdy penisu výrazem státnosti je to to co tady říkám je samozřejmě jistým způsobem skákat ale jsem přestala ji že toto není ta hrozba které by se případný útočník zalekl
/opt/shared_data/cpm_wav_cut/2014032015181532_0013.wav,11550764,pane předsedající kolegyně kolegové pane poslanče dovolte abych vám poděkoval za vaši interpelaci ve věci učí ho řádu národního technického muzea a možné zápůjčky parní ozubnicové lokomotivy ze sbírek národního technického muzea železniční společnosti tanvald ten si plně vědom úsilí různých železničních spolků a jejich členů kteří napomáhají k záchraně železničních technických památek po celé republice těchto lidí jaký si samozřejmě hluboce vážím na druhou stranu musejí i tyto dobrovolnické aktivity mít však svá jasná a pevná pravidla neboť majetek české republiky kterým jsou vyživení vozit a národního technického muzea musí být dostatečně chráněn na základě zkušeností které mám muzeum z devadesátých let minulého století všechnu konstatovat že se o drzých spolků či institucí vrátili zapůjčené lokomotivy které muzea odvíjely celku v rozebraném a nekompletním stavu jedná se celkem o čtyři stroje zní připomenu alespoň lokomotiv více třicet čtyři mu dvacet sedm tak zvaný krajem a která byla vrácena muzeu v rozebraném a nekompletním stavu a to na třech vagonech v letech dva tisíce pět až sedm muzeu tuto lokomotiv rekonstruovalo dobu vodního ne provozního vystopovatelnou stavu a to za částku čtyři miliony tři sta čtyřicet sedm tisíc korun dále také nutné počítat s tím že při provozování stolcích kolových vozidel může dojít k vážné nehodě jak například dokládá nebo diskové ho blahu u jihlavy devětadvacátého července dva tisíce jedenáct při které byl vážně poškozen expo nad osobní vůz city nula pět devět pět a sedm říkala škola škoda milion šest set tisíc korun do dnešního dne vypůjčiteli tedy ani pod vatu lovech opravdu tohoto exponátů po nehodě stále nedokončil
/opt/shared_data/cpm_wav_cut/2014091618381852_0014.wav,8962604,prosím pan poslanče máte slovo to byly večer pane předsedající dobrý večer kolegyně a kolegové já jenom velmi málo odbočím protože téma se také týká ukrajiny a využil bych toho že máme tady dnes tuto schůzi a že je zde momentálně přítomen i ministr zahraničí pan lubomír zaorálek a chtěl bych se zeptat na to jak to tedy vlastně říkám mírně odbočím ale mírně jak je to s těmi volyňskými čechy protože jsme zaregistrovali to že proběhla informace že se obrátili dobu že se do toho vložil prezident zeman že na žádost kterou podali jak jsem se dočetl v médiích už v březnu nebylo dosud reagováno a já si dovolím pane ministře připomenout že sedmého květná jsem se tady v této poslanecké sněmovně vás dotazován na to jak je to s těmi volyňskými čechy jestli odpověděl jestli mají zájem nebo nemají zájem na návrat naší vlasti a přečtu vám s dovolením doslova vaši odpověď ze stenozáznamu cituji pana ministra zahraničí luboše zaorálka ze sedmého května tohoto roku já vám prostě říkám že to co jsme slyšeli od čechů žijících na ukrajině a co mi připadá důležité je že nám všichni dokonce velmi hlasitě říkají že nemají pocit že by jim cokoli hrozilo od ukrajinců mezi kterými žijí na to říkají velmi hlasitě a velmi jednoznačně že se necítí býti ohrožováni tím prostředím ukrajinci mezi kterými jsou tam není napětí mezi čechy a ukrajinci
/opt/shared_data/cpm_wav_cut/2014072509481002_0084.wav,65324,vím
/opt/shared_data/cpm_wav_cut/2014091615581612_0027.wav,854444,protože k daným datům kdy by ty zákony měly vstoupit v účinnost budou občané platit vyšší daně než dnes ještě právní řád předpokládá
/opt/shared_data/cpm_wav_cut/2014032513581412_0000.wav,8056364,vážené paní poslankyně vážení páni poslanci vážení členové vlády zahajuji další jednací den sedmé schůze poslanecké sněmovny a všechny vás vítám prosím abyste se všichni přihlásili identifikačními kartami a případně mi oznámili kdo žádá o vydání náhradní karty zatím žádnou informaci o náhradní kartě nemám já bych vám sdělit že o omluvení své neúčasti na jednání požádali tito poslankyně a poslanci pan poslanec andrle stav a do ve slova a pracovní důvody paní poslankyně jermanová pracovní důvody paní poslankyně nytrová zdravotní důvody paní poslankyně putnová pracovní důvody pan poslanec šarapatka zahraniční cesta pan poslanec štětina zdravotní důvody paní poslankyně wernerová zdravotní důvody ze členů vlády se omlouvají pan poslanec pan ministr aby souseda vlády bělobrádek zahraniční cesta pan ministr brabec do šestnácté hodiny z pracovních důvodů pan ministr chovanec ze zdravotních důvodů pan ministr i vyčká do šestnácti padesáti pěti z pracovních důvodů pan ministr němeček z pracovních důvodů pan ministr prachař z pracovních důvodů a pan ministr stropnický od patnácti hodin z pracovních důvodů
/opt/shared_data/cpm_wav_cut/2014021215281542_0024.wav,497324,že v tomto systému zaměstnanost a nezaměstnanost bude vždy problémem
/opt/shared_data/cpm_wav_cut/2014071712281242_0017.wav,387884,to že se vláda ani politici neodvážili
/opt/shared_data/cpm_wav_cut/2014050712081222_0003.wav,2054444,čech a na moravu v obou případech sami jedná o vámi nepotřebě ale a můžeme to tedy nazvat že po čelist by ví a taková ta vina oslavila již kvality ale prodávají se za cenu tak jako česká respektive má na kterých za tu vyšší za cenu
/opt/shared_data/cpm_wav_cut/2014061716081622_0013.wav,1107884,uvažoval jsem dámy a pánové jak využít pozitivní potenciál tohoto ne právě komfortně podaného pozměňovacího návrhu a udržet celou materii v legislativním procesu
/opt/shared_data/cpm_wav_cut/2014051320482102_0017.wav,282284,byla nezbytná k tomu aby zazněla
/opt/shared_data/cpm_wav_cut/2013121016081622_0007.wav,176684,by nesmí a nemá
/opt/shared_data/cpm_wav_cut/2014061816281642_0025.wav,14651564,je připomenout také že v tuto chvíli má resort řadu důležitých úkolů je to například příprava novely občanského zákoníku je to úprava pravidel pro výkon soukromých exekucí tak jak to požaduje programové prohlášení vlády je to otázka přípravy novela za novely zákona o státním zastupitelství je to otázka reformy vězeňství samozřejmě resort by měl také hledat potřebné úspory v rámci svého provozu je tady celá řada praktických otázek kterým by se mělo ministerstvo a jeho vedení velmi intenzivně věnovat a podle mého názoru jakékoliv takto ostré personální spory nebo dokonce veřejně prezentované spory mezi paní ministryní a jejími podřízenými tak jak jim došlo v tak uplynulých měsících v několika případech které jsem zde uvedl tak nepomáhají dobrému veřejnému obrazu ministerstva spravedlnosti a nepomáhají také dobré prezentaci práce vlády české republiky to jsou věci které jsem paní ministryni vytkl při našem včerejším rozhovoru požádal se mi aby ve svém postupu se chovala maximálně profesionálně aby dostála tomu že ministr musí být také člověk který má určité řídicí schopnosti je schopen problémy předvídat když je není schopen předvídat tak by je měl především zvládat a řešit tak aby nezatěžovaly funkčnost vlády že rozum se sešel také s předsedou hnutí ano které je koaličním partnerem sociální demokracie na základě koaliční smlouvy kterou máme je to právě hnutí ano které nominuje svého zástupce do čela resortu spravedlnosti já jsem se otázal předsedy hnutí ano zdali hnutí ano zvažuje změnu této nominace odpověď kterou jsem dostal je že hnutí ano změnu této nominace nezvažuje takže v tuto chvíli já respektuji stanovisko koaliční strany nicméně to co se odehrálo na ministerstvu spravedlnosti v těch třech případech které jsem zmínil tak nepokládám za pozitivní signály a jsem přesvědčen o tom že paní ministryně by teď měla napnout všechny síly na to aby se vnímání resortu spravedlnosti výrazným způsobem pozitivně změnilo tolik tedy velmi stručně k situaci na ministerstvu spravedlnosti tak jak ji v tuto chvíli vnímám z pohledu původnosti předsedy vlády děkuju
/opt/shared_data/cpm_wav_cut/2014061116081622_0044.wav,149804,v
/opt/shared_data/cpm_wav_cut/2014092415481602_0010.wav,1169324,myslím si že bylo dobré deska tu rozpravu ukončil jste bude šestnáct a pět o šestnáct patnáct i škol sedmi odhaduje ale myslím že každý ocelové by tu šanci a pak budeme je tam povede do hlasování takže návrhu tento proslov návrh
/opt/shared_data/cpm_wav_cut/2014071615381552_0071.wav,3018284,paragrafu sedm hlaste se k systémy teda systemizace je napsán je napsáno v odstavci čtyři a neníli se tento schválila vyjedná s tou prosince použije se o následující kanadu dosavadní cestami systemizace by se domnívá že ten ten termín není zvolen šťastně pokud to má implementovat a stanislava volno hm praktičtější byt vodit například hoří a nebo třicátého listopadu že pokud pokud to bude nebo nebude přát ho prosince těžko může státní tajemník nebo jiný v roce správních úřadů
/opt/shared_data/cpm_wav_cut/2014020516481702_0024.wav,2106284,když to říkají komunisté myslím si ovšem že ostatní demokratické strany a demokratické síly by to měly odmítnout jednotně to že máme různé názory na daňové sociální zdravotní systému a podobně to naprosto přirozené a legitimní ale to že odmítáme totalitní minulost že ten že ten
/opt/shared_data/cpm_wav_cut/2013121910481102_0007.wav,2559404,pardon jedna celá čtyřicet čtyři miliardy korun a pro dva tisíce šestnáct finanční prostředky do výše jedna jedna sát dvě stě osmdesát pět miliardy korun za účelem financování potřeb programu péče o národní kulturní poklad za třetí zmocňuje předsedu zpravodaje aby s tímto usnesením seznámil také poslaneckou sněmovnu parlamentu české republiky což jsem tímto také učinil děkuji za pozornost
/opt/shared_data/cpm_wav_cut/2014032614481502_0008.wav,1273004,dovolím si upozornit že tato sněmovna my všichni máme nejen politickou ale i morální a možná i trestněprávní odpovědnost za bezpečnost našich občanů a armáda je nikoliv levnou ale přece jen zásadní pojistkou proti ozbrojenému nepříteli
/opt/shared_data/cpm_wav_cut/2014071610381052_0035.wav,172844,a občanského práva
